Team,#_of_wins_real value,#_of_wins_predicted value,#_of_losses_real value,#_of_losses_predicted value
Wisconsin ,6.525,6.639223798777426,5.670833333333333,5.809395251567317
Stanford ,6.525,6.686783386863283,5.670833333333333,5.8613907922438955
Texas A&M ,6.525,6.651155874652943,5.670833333333333,5.805022283236525
Troy ,6.525,6.634406725610354,5.670833333333333,5.793215577569342
Temple ,6.525,6.615091373446088,5.670833333333333,5.782026856468789
Vanderbilt ,6.525,6.592515965048847,5.670833333333333,5.752035765784008
Nebraska ,6.525,6.619045117671817,5.670833333333333,5.779056938391427
Virginia ,6.525,6.638461449533974,5.670833333333333,5.813636408291991
Hawaii ,6.525,6.633364158808295,5.670833333333333,5.7874639338011065
Hawaii ,6.525,6.633364158808295,5.670833333333333,5.7874639338011065
Old Dominion ,6.525,6.6215376401215735,5.670833333333333,5.783009972549685
Old Dominion ,6.525,6.6215376401215735,5.670833333333333,5.783009972549685
Northwestern ,6.525,6.606378481486505,5.670833333333333,5.7701948946099435
Bowling Green ,6.525,6.626907788870199,5.670833333333333,5.793530252728438
Indiana ,6.525,6.6363543358489245,5.670833333333333,5.797065518261064
Navy ,6.525,6.635490023187344,5.670833333333333,5.794776199702888
Navy ,6.525,6.635490023187344,5.670833333333333,5.794776199702888
Georgia Tech ,6.525,6.654723884373709,5.670833333333333,5.809828910046548
Kentucky ,6.525,6.650975039615627,5.670833333333333,5.808134593266864
Wyoming ,6.525,6.6695398949899065,5.670833333333333,5.825621532921055
Wyoming ,6.525,6.6695398949899065,5.670833333333333,5.825621532921055
Virginia Tech ,6.525,6.613873513965267,5.670833333333333,5.764390112738461
Boston College ,6.525,6.677757600235676,5.670833333333333,5.841296330975226
Miami ,6.525,6.688729920954543,5.670833333333333,5.846913214022919
Miami ,6.525,6.688729920954543,5.670833333333333,5.846913214022919
Nevada ,6.525,6.635500644133174,5.670833333333333,5.799200799341037
Nevada ,6.525,6.635500644133174,5.670833333333333,5.799200799341037
Rutgers ,6.525,6.614986211569089,5.670833333333333,5.78152151575609
Rutgers ,6.525,6.614986211569089,5.670833333333333,5.78152151575609
Colorado ,6.525,6.667951435404287,5.670833333333333,5.831089644802475
Iowa ,6.525,6.635644478982471,5.670833333333333,5.789063122052671
New Mexico ,6.525,6.633419491460415,5.670833333333333,5.8070762937446005
New Mexico ,6.525,6.633419491460415,5.670833333333333,5.8070762937446005
